id,description,price,address,URL,lat,lng,agency,bus_stop_code,dist
171732,"kerrostalo, 73 m2 | 3h+k+s+lasitettu parveke",1526.43,"Helsinki, Jatkasaari, Tyynenmerenkatu 3 C 69",http://www.vuokraovi.com//vuokra-asunto/helsinki/jatkasaari/kerrostalo/kolmio/171732,60.1590615,24.9212216,Keva,None,None
171703,"kerrostalo, 58 m2 | 2H+K",1160.0,"Helsinki, Rastila, Retkeilijankatu 3 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/rastila/kerrostalo/kaksio/171703,60.20592319999999,25.1204993,Newsec Asset Management  Oy,None,None
171709,"kerrostalo, 60 m2 | 2H+K",1180.0,"Helsinki, Rastila, Retkeilijankatu 5 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/rastila/kerrostalo/kaksio/171709,60.2058997,25.1208972,Newsec Asset Management  Oy,None,None
171715,"kerrostalo, 49 m2 | 2H+KK",920.0,"Helsinki, Rastila, Retkeilijankatu 7 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/rastila/kerrostalo/kaksio/171715,60.205602,25.12218,Newsec Asset Management  Oy,None,None
171716,"kerrostalo, 60 m2 | 2H+K",1180.0,"Helsinki, Rastila, Retkeilijankatu 7 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/rastila/kerrostalo/kaksio/171716,60.205602,25.12218,Newsec Asset Management  Oy,None,None
171568,"kerrostalo, 87, 5 m2 | 3h+k",1707.0,"Helsinki, Munkkiniemi, Perustie 16",http://www.vuokraovi.com//vuokra-asunto/helsinki/munkkiniemi/kerrostalo/4h/171568,60.1978569,24.8813714,SATO Vuokraus ja myynti / Helsinki,None,None
171569,"kerrostalo, 72, 5 m2 | 3h+k+s",1250.0,"Helsinki, Vuosaari, Pohjavedenkatu 10",http://www.vuokraovi.com//vuokra-asunto/helsinki/vuosaari/kerrostalo/kolmio/171569,60.20587450000001,25.1388838,SATO Vuokraus ja myynti / Helsinki,None,None
171555,"kerrostalo, 42, 5 m2 | 2h, kk, kph, wc, p",1819.0,"Espoo, Tapiola, Vemmelsaarentie 2",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/kaksio/171555,60.1831498,24.7920537,Majoituspalvelu Forenom Oy,None,None
171488,"kerrostalo, 57 m2 | 2h, k, sauna, parveke",920.0,"Espoo, Kiltakallio, Viirikuja 1",http://www.vuokraovi.com//vuokra-asunto/espoo/kiltakallio/kerrostalo/kaksio/171488,60.1995181,24.6575346,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
171434,"kerrostalo, 123 m2 | 3 h + k + kph + wc",3500.0,"Helsinki, Kruununhaka, Meritullinkatu 28-30 c 15",http://www.vuokraovi.com//vuokra-asunto/helsinki/kruununhaka/kerrostalo/kolmio/171434,60.1748852,24.9579356,Agency info missing,None,None
171466,"omakotitalo, 40 m2 | 1h+k+kph+sauna",1190.0,"Espoo, Suvisaaristo, Suvisaarentie",http://www.vuokraovi.com//vuokra-asunto/espoo/suvisaaristo/omakotitalo/yksio/171466,60.12711259999999,24.6977793,Agency info missing,None,None
171463,"kerrostalo, 147 m2 | 4h, k, rt, sauna, kph, wc, khh/wc, vh",4500.0,"Helsinki, Lauttasaari, Purjeentekijankuja 1 B",http://www.vuokraovi.com//vuokra-asunto/helsinki/lauttasaari/kerrostalo/4h/171463,60.14760459999999,24.8880489,"SUOMEN AULA LKV OY, Paakaupunkiseutu",None,None
171297,"kerrostalo, 50 m2 | 2h + k + kph + lasitettu p",850.0,"Espoo, Haukilahti, Pitkankalliontie 5-7 B",http://www.vuokraovi.com//vuokra-asunto/espoo/haukilahti/kerrostalo/kaksio/171297,60.1583287,24.7795482,Vuokraturva Oy LKV [A],None,None
171227,"kerrostalo, 41 m2 | 2H+KT",987.12,"Helsinki, Lauttasaari, Vattuniemenkuja 8",http://www.vuokraovi.com//vuokra-asunto/helsinki/lauttasaari/kerrostalo/kaksio/171227,60.1533252,24.8822535,Ovenia Isannointi Oy,None,None
170807,"kerrostalo, 137 m2 | 4H+K+2xKPH+WC+P",3500.0,"Helsinki, Katajanokka, Pormestarinrinne 13 C",http://www.vuokraovi.com//vuokra-asunto/helsinki/katajanokka/kerrostalo/4h/170807,60.1690759,24.9623651,Smartmove Oy,None,None
171168,"kerrostalo, 56 m2 | 2h + k + kph + vh",747.0,"Espoo, Suvela, Kirstinsyrja 6 A",http://www.vuokraovi.com//vuokra-asunto/espoo/suvela/kerrostalo/kaksio/171168,60.2051734,24.6707589,Vuokraturva Oy LKV [A],None,None
170861,"erillistalo, 189 m2 | VILLA; 7r, s, GARAGE",3000.0,"Espoo, Koukkuniemi, Koukkuniemenkuja 1",http://www.vuokraovi.com//vuokra-asunto/espoo/koukkuniemi/erillistalo/5h+/170861,60.15346580000001,24.7643953,Celine Oy Ab LKV AFM,None,None
170794,"kerrostalo, 66 m2 | 2h + kk + s",1640.0,"Helsinki, Hietalahti, Bulevardi 54 B",http://www.vuokraovi.com//vuokra-asunto/helsinki/hietalahti/kerrostalo/kaksio/170794,60.1618751,24.9300165,Agency info missing,None,None
170755,"kerrostalo, 46, 5 m2 | 2 h, kk, kh, parveke",820.0,"Helsinki, Pukinmaki, Saveltie 3",http://www.vuokraovi.com//vuokra-asunto/helsinki/pukinmaki/kerrostalo/kaksio/170755,60.24747859999999,24.9873477,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
170751,"kerrostalo, 64 m2 | 2 h + k + kph + parveke",1200.0,"Helsinki, Toolo, Topeliuksenkatu",http://www.vuokraovi.com//vuokra-asunto/helsinki/toolo/kerrostalo/kaksio/170751,60.1851089,24.9166781,Agency info missing,None,None
170732,"kerrostalo, 55 m2 | 2h+k+s",1148.0,"Helsinki, Verajalaakso, Tulvaniitynpolku 5",http://www.vuokraovi.com//vuokra-asunto/helsinki/verajalaakso/kerrostalo/kaksio/170732,60.23214129999999,24.9817371,SATO Vuokraus ja myynti / Helsinki,None,None
170738,"rivitalo, 76 m2 | 3h+k",1323.0,"Helsinki, Mellunkyla, Tuhkanummenkuja 1",http://www.vuokraovi.com//vuokra-asunto/helsinki/mellunkyla/rivitalo/kolmio/170738,60.23376990000001,25.1015388,SATO Vuokraus ja myynti / Helsinki,None,None
170684,"kerrostalo, 86 m2 | 4H+KT+S",1520.47,"Helsinki, Viikki, Viikinportti 2",http://www.vuokraovi.com//vuokra-asunto/helsinki/viikki/kerrostalo/4h/170684,60.2265964,25.008537,Ovenia Isannointi Oy,None,None
170549,"kerrostalo, 43 m2 | 2h+kk",850.0,"Espoo, Laajalahti, Kirvuntie 18 A-B",http://www.vuokraovi.com//vuokra-asunto/espoo/laajalahti/kerrostalo/kaksio/170549,60.2029514,24.804216,SATO Vuokraus ja myynti / Helsinki,None,None
170561,"kerrostalo, 47 m2 | 2h+kk",1095.0,"Helsinki, Pitajanmaki, Kylakirkontie 13",http://www.vuokraovi.com//vuokra-asunto/helsinki/pitajanmaki/kerrostalo/kaksio/170561,60.2243405,24.8431387,Agency info missing,None,None
170563,"kerrostalo, 53 m2 | 2h+k",1089.0,"Helsinki, Etela-Haaga, Isonnevantie 18",http://www.vuokraovi.com//vuokra-asunto/helsinki/etela-haaga/kerrostalo/kaksio/170563,60.2160493,24.8918793,SATO Vuokraus ja myynti / Helsinki,None,None
170376,"kerrostalo, 52 m2 | 2 h, kk, s, parveke",898.0,"Espoo, Matinkyla, Kala-Maija 4 A",http://www.vuokraovi.com//vuokra-asunto/espoo/matinkyla/kerrostalo/kaksio/170376,60.15899979999999,24.740901,Suomen Laatuasunnot Oy,None,None
170377,"paritalo, 134 m2 | 3mh kph vh oh k rt wc s/kph kh",1900.0,"Helsinki, Vermonrinne 14 B",http://www.vuokraovi.com//vuokra-asunto/helsinki/paritalo/5h+/170377,60.21846869999999,24.8436747,Kiinteistotoimisto Takio LKV [A],None,None
170336,"kerrostalo, 80 m2 | Kerrostalo",1530.0,"Helsinki, Arabiankatu 4 B 58",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kolmio/170336,60.20681990000001,24.9769599,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
170193,"kerrostalo, 57 m2 | 2H+KK",997.5,"Helsinki, Kallio, Fleminginkatu 10",http://www.vuokraovi.com//vuokra-asunto/helsinki/kallio/kerrostalo/kaksio/170193,60.18575309999999,24.9531218,Ovenia Isannointi Oy,None,None
170141,"kerrostalo, 46, 5 m2 | 1h+kk",1230.0,"Helsinki, Taka-Toolo, Valskarinkatu 4",http://www.vuokraovi.com//vuokra-asunto/helsinki/taka-toolo/kerrostalo/yksio/170141,60.17781919999999,24.9208993,SATO Vuokraus ja myynti / Helsinki,None,None
170060,"kerrostalo, 64, 5 m2 | 3 h + kk + terassi",1058.25,"Espoo, Suurpelto, Piilipuuntie 1 B",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/kolmio/170060,60.1850196,24.7397957,Asuntosaatio,None,None
170047,"kerrostalo, 60, 5 m2 | 2H+K",927.0,"Espoo, Espoon keskus, Asemakuja 3",http://www.vuokraovi.com//vuokra-asunto/espoo/espoon+keskus/kerrostalo/kaksio/170047,60.20477349999999,24.6592122,Lumo / VVO-kotikeskus PKS,None,None
170152,"kerrostalo, 55, 5 m2 | 2h+k",900.0,"Helsinki, Kannelmaki, Pelimannintie 24 K 98",http://www.vuokraovi.com//vuokra-asunto/helsinki/kannelmaki/kerrostalo/kaksio/170152,60.23602819999999,24.8758315,Agency info missing,None,None
169881,"kerrostalo, 72 m2 | 3 h, kk, sauna, lasitettu tera",1155.0,"Helsinki, Myllypuro, Kiviparintie 2",http://www.vuokraovi.com//vuokra-asunto/helsinki/myllypuro/kerrostalo/kolmio/169881,60.22455189999999,25.0745293,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
169846,"kerrostalo, 43, 5 m2 | 2h + kk + kph",950.0,"Helsinki, Ruskeasuo, Kiskontie 6 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/ruskeasuo/kerrostalo/kaksio/169846,60.1990888,24.9039991,Vuokraturva Oy LKV [A],None,None
169822,"kerrostalo, 86 m2 | 3h, k, kph, s, wc",2675.0,"Helsinki, Plazankuja 3",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kolmio/169822,60.1913788,24.9670819,Majoituspalvelu Forenom Oy,None,None
169796,"kerrostalo, 63, 5 m2 | 2H+K",1485.0,"Helsinki, Katajanokka, Linnankatu 11",http://www.vuokraovi.com//vuokra-asunto/helsinki/katajanokka/kerrostalo/kaksio/169796,60.1654332,24.9708428,Lumo / VVO-kotikeskus PKS,None,None
169733,"kerrostalo, 114 m2 | 3h + k + kph + wc + p",2290.0,"Helsinki, Etu-Toolo, Lutherinkatu 6 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/etu-toolo/kerrostalo/kolmio/169733,60.1728537,24.9265756,Vuokraturva Oy LKV [A],None,None
169196,"kerrostalo, 59, 5 m2 | 2H+K",818.0,"Espoo, Suvela, Joupinmaenrinne 6",http://www.vuokraovi.com//vuokra-asunto/espoo/suvela/kerrostalo/kaksio/169196,60.2030717,24.6749331,Lumo / VVO-kotikeskus PKS,None,None
169203,"kerrostalo, 60, 5 m2 | 2H+K+S",1680.0,"Helsinki, Katajanokka, Linnankatu 11",http://www.vuokraovi.com//vuokra-asunto/helsinki/katajanokka/kerrostalo/kaksio/169203,60.1654332,24.9708428,Lumo / VVO-kotikeskus PKS,None,None
169213,"kerrostalo, 59 m2 | 2H+K+S",953.0,"Espoo, Ymmersta, Ullantorpantie 3",http://www.vuokraovi.com//vuokra-asunto/espoo/ymmersta/kerrostalo/kaksio/169213,60.2053451,24.7040927,Lumo / VVO-kotikeskus PKS,None,None
169296,"kerrostalo, 60 m2 | 2H+K",1035.0,"Helsinki, Tapulikaupunki, Kasityolaisentie 4-10",http://www.vuokraovi.com//vuokra-asunto/helsinki/tapulikaupunki/kerrostalo/kaksio/169296,60.2732085,25.033676,Lumo / VVO-kotikeskus PKS,None,None
169298,"kerrostalo, 38, 5 m2 | 1H+K",999.0,"Helsinki, Toolo, Mechelininkatu 6",http://www.vuokraovi.com//vuokra-asunto/helsinki/toolo/kerrostalo/yksio/169298,60.1710132,24.9201004,Lumo / VVO-kotikeskus PKS,None,None
169319,"kerrostalo, 46 m2 | 2H+KK",920.0,"Espoo, Espoon keskus, Asemakuja 1",http://www.vuokraovi.com//vuokra-asunto/espoo/espoon+keskus/kerrostalo/kaksio/169319,60.2044552,24.6596798,Lumo / VVO-kotikeskus PKS,None,None
169322,"kerrostalo, 36, 5 m2 | 1H+KK",798.0,"Espoo, Suurpelto, Piilipuuntie 25",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/yksio/169322,60.18884879999999,24.7386435,Lumo / VVO-kotikeskus PKS,None,None
169326,"kerrostalo, 59 m2 | 2H+K",981.0,"Espoo, Suurpelto, Piilipuuntie 31",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/kaksio/169326,60.18954199999999,24.7378153,Lumo / VVO-kotikeskus PKS,None,None
169327,"kerrostalo, 39, 5 m2 | 1H+KT",813.0,"Espoo, Suurpelto, Piilipuuntie 31",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/yksio/169327,60.18954199999999,24.7378153,Lumo / VVO-kotikeskus PKS,None,None
169155,"kerrostalo, 79, 5 m2 | 3H+KK+S",1371.96,"Espoo, Leppavaara, Linnatullinkatu 1",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kolmio/169155,60.2189922,24.8083298,Ovenia Isannointi Oy,None,None
169069,"kerrostalo, 54, 5 m2 | 2h+k",1659.0,"Helsinki, Pohjois-Haaga, Eliel Saarisen tie 10",http://www.vuokraovi.com//vuokra-asunto/helsinki/pohjois-haaga/kerrostalo/kaksio/169069,60.22563039999999,24.8994445,SATO Vuokraus ja myynti / Helsinki,None,None
169071,"kerrostalo, 43, 7 m2 | 2h+kk",1095.0,"Helsinki, Meilahti, Kuusitie 9",http://www.vuokraovi.com//vuokra-asunto/helsinki/meilahti/kerrostalo/kaksio/169071,60.1947926,24.8985223,SATO Vuokraus ja myynti / Helsinki,None,None
169074,"kerrostalo, 58 m2 | 2h+k",1145.0,"Helsinki, Pikku Huopalahti, Tilkankatu 6",http://www.vuokraovi.com//vuokra-asunto/helsinki/pikku+huopalahti/kerrostalo/kaksio/169074,60.2030751,24.8942589,SATO Vuokraus ja myynti / Helsinki,None,None
169076,"kerrostalo, 59, 5 m2 | 2h+k+s",1160.0,"Espoo, Leppavaara, Bertel Jungin aukio 4",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kaksio/169076,60.21681449999999,24.8142201,SATO Vuokraus ja myynti / Helsinki,None,None
169055,"kerrostalo, 53 m2 | 2h+kt+s+p",1015.0,"Espoo, Painiitty, Pikkulotankuja 4 E",http://www.vuokraovi.com//vuokra-asunto/espoo/painiitty/kerrostalo/kaksio/169055,60.2054911,24.6559001,Newsec Asset Management  Oy,None,None
168957,"kerrostalo, 94, 7 m2 | 3h, k, kh, wc, sauna",1990.0,"Helsinki, Ullanlinna, Korkeavuorenkatu 2 a",http://www.vuokraovi.com//vuokra-asunto/helsinki/ullanlinna/kerrostalo/kolmio/168957,60.15977770000001,24.946434,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
168849,"paritalo, 95 m2 | 4H+K+S",1598.0,"Espoo, Nuottalahti, Nuottalahdentie 32",http://www.vuokraovi.com//vuokra-asunto/espoo/nuottalahti/paritalo/4h/168849,60.15102619999999,24.7268626,Lumo / VVO-kotikeskus PKS,None,None
168850,"kerrostalo, 46 m2 | 2H+KK+S",886.0,"Espoo, Ymmersta, Ullantorpantie 1",http://www.vuokraovi.com//vuokra-asunto/espoo/ymmersta/kerrostalo/kaksio/168850,60.2057557,24.704242,Lumo / VVO-kotikeskus PKS,None,None
168799,"kerrostalo, 76, 5 m2 | 3h + k + kph + wc + s + p",895.0,"Helsinki, Vesala, Rekipellontie 8 B",http://www.vuokraovi.com//vuokra-asunto/helsinki/vesala/kerrostalo/kolmio/168799,60.2386079,25.0944914,Vuokraturva Oy LKV [A],None,None
168755,"kerrostalo, 58 m2 | 2 h, k, kh, lasitettu parveke",950.0,"Espoo, Tapiola, Otsolahdentie 18",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/kaksio/168755,60.17850139999999,24.8178085,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
168520,"kerrostalo, 48 m2 | 1h+keittio",980.0,"Helsinki, Toolo, Caloniuksenkatu 7 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/toolo/kerrostalo/yksio/168520,60.1746003,24.9211416,Parnassia Oy,None,None
168489,"kerrostalo, 71 m2 | 3h+k+sauna+parveke",1075.0,"Helsinki, Reimarla, Piispantie 2",http://www.vuokraovi.com//vuokra-asunto/helsinki/reimarla/kerrostalo/kolmio/168489,60.2296223,24.8469396,Ovenia (co. Keskinainen Elakevakuutusyhtio Ilmarinen),None,None
168399,"kerrostalo, 57 m2 | FURNISHED 2 rooms",1350.0,"Helsinki, Kamppi, Kalevankatu 21 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/kaksio/168399,60.166433,24.9350958,Celine Oy Ab LKV AFM,None,None
168388,"kerrostalo, 54 m2 | FURNISHED 2r, k, balcony",990.0,"Espoo, Matinkyla, Etuniementie 4 B",http://www.vuokraovi.com//vuokra-asunto/espoo/matinkyla/kerrostalo/kaksio/168388,60.1600943,24.7236322,Celine Oy Ab LKV AFM,None,None
167978,"kerrostalo, 107, 5 m2 | FURNISHED 4r, balc, PARKING",2000.0,"Helsinki, Hietalahti, Eerikinkatu 43 B",http://www.vuokraovi.com//vuokra-asunto/helsinki/hietalahti/kerrostalo/kolmio/167978,60.1636574,24.9248873,Celine Oy Ab LKV AFM,None,None
168356,"kerrostalo, 50, 5 m2 | 2h+k+kph",1000.0,"Helsinki, Lauttasaari, Taivaanvuohentie 9 b 26",http://www.vuokraovi.com//vuokra-asunto/helsinki/lauttasaari/kerrostalo/kaksio/168356,60.16172759999999,24.8816953,Agency info missing,None,None
168347,"kerrostalo, 50, 5 m2 | 2H+KT+S",1060.0,"Espoo, Matinkyla, Matinniitynkuja 3 B 42",http://www.vuokraovi.com//vuokra-asunto/espoo/matinkyla/kerrostalo/kaksio/168347,60.1598838,24.7443331,Agency info missing,None,None
168348,"kerrostalo, 75, 5 m2 | 2H+K+S",1420.0,"Helsinki, Punavuori, Bulevardi 52",http://www.vuokraovi.com//vuokra-asunto/helsinki/punavuori/kerrostalo/kaksio/168348,60.161975,24.9308874,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
168268,"kerrostalo, 57 m2 | 2H+K+S",890.0,"Espoo, Leppavaara, Postipuuntie 10",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kaksio/168268,60.22213300000001,24.8232777,Ovenia (co. Keskinainen Elakevakuutusyhtio Ilmarinen),None,None
168184,"kerrostalo, 26 m2 | 1H + K + LASITETTU PARVEKE",840.0,"Helsinki, Kamppi, Koydenpunojankatu 8",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/yksio/168184,60.16380239999999,24.9239742,Agency info missing,None,None
168091,"kerrostalo, 44 m2 | 2H+KK",813.42,"Espoo, Vesirattaanmaki, Vesirattaanmaki 1",http://www.vuokraovi.com//vuokra-asunto/espoo/vesirattaanmaki/kerrostalo/kaksio/168091,60.2266801,24.665944,Ovenia Isannointi Oy,None,None
168049,"kerrostalo, 13 m2 | 1h, yhteiset tilat",796.0,"Espoo, Kivenlahti, Aallonhuippu 4",http://www.vuokraovi.com//vuokra-asunto/espoo/kivenlahti/kerrostalo/yksio/168049,60.1509698,24.6379218,Majoituspalvelu Forenom Oy,None,None
167942,"kerrostalo, 57 m2 | 2h, kt, alk.",931.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167942,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167946,"kerrostalo, 57 m2 | 2h, kt, alk.",951.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167946,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167855,"kerrostalo, 24 m2 | 1h+kk",807.0,"Helsinki, Pohjois-Haaga, Ida Aalbergin tie 3 a",http://www.vuokraovi.com//vuokra-asunto/helsinki/pohjois-haaga/kerrostalo/yksio/167855,60.23016819999999,24.8995442,SATO Vuokraus ja myynti / Helsinki,None,None
167786,"kerrostalo, 50 m2 | RESERVED 2r, balcony",1450.0,"Helsinki, Kamppi, RESERVED Runeberginkatu 4 B B",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/kaksio/167786,60.17332440000001,24.9410248,Celine Oy Ab LKV AFM,None,None
167782,"kerrostalo, 58 m2 | 2H+K+S",989.0,"Espoo, Matinkyla, Puntaritie 2",http://www.vuokraovi.com//vuokra-asunto/espoo/matinkyla/kerrostalo/kaksio/167782,60.161593,24.7358568,Ovenia (co. Keskinainen Elakevakuutusyhtio Ilmarinen),None,None
167727,"kerrostalo, 48, 5 m2 | 2 h + kt + kph + lasitettu par",890.0,"Espoo, Tiistila, Etuniementie 1 A",http://www.vuokraovi.com//vuokra-asunto/espoo/tiistila/kerrostalo/kaksio/167727,60.1604542,24.7244342,Asuntoverstas Hallinnointi ja vuokraus Oy,None,None
167710,"kerrostalo, 53 m2 | 2h, kt, s",926.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167710,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167711,"kerrostalo, 49, 5 m2 | 2h, kt",844.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167711,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167712,"kerrostalo, 49, 5 m2 | 2h, kt",834.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167712,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167683,"kerrostalo, 62, 5 m2 | 2 h, avok, kh, lasitettu parve",1314.0,"Helsinki, Jatkasaari, Kap Hornin katu 8",http://www.vuokraovi.com//vuokra-asunto/helsinki/jatkasaari/kerrostalo/kaksio/167683,60.15762050000001,24.9203444,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
167645,"kerrostalo, 43 m2 | 1h+kk",1170.0,"Helsinki, Taka-Toolo, Valskarinkatu 4",http://www.vuokraovi.com//vuokra-asunto/helsinki/taka-toolo/kerrostalo/yksio/167645,60.17781919999999,24.9208993,SATO Vuokraus ja myynti / Helsinki,None,None
167549,"kerrostalo, 49, 5 m2 | 2h, kt",873.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167549,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167525,"kerrostalo, 49, 5 m2 | 2h, kt",858.0,"Espoo, Nihtisilta, Nihtitorpankuja 7",http://www.vuokraovi.com//vuokra-asunto/espoo/nihtisilta/kerrostalo/kaksio/167525,60.20871969999999,24.7533344,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
167487,"kerrostalo, 68 m2 | 2h+kk+tyotila+s",1590.0,"Helsinki, Punavuori, Uudenmaankatu 28 A",http://www.vuokraovi.com//vuokra-asunto/helsinki/punavuori/kerrostalo/kolmio/167487,60.1636597,24.9387537,RE/MAX Casa Alto | Casa Alto Oy LKV,None,None
167416,"kerrostalo, 58 m2 | 2 h, kk, alk, kh, wc",1450.0,"Helsinki, Siltasaari, Pitkansillanranta 7-9 B",http://www.vuokraovi.com//vuokra-asunto/helsinki/siltasaari/kerrostalo/kaksio/167416,60.17730069999999,24.948418,Agency info missing,None,None
167421,"kerrostalo, 59 m2 | 2 h, kk, sauna, ranskalainen p",1289.0,"Helsinki, Kamppi, Eerikinkatu 41",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/kaksio/167421,60.1638959,24.9255666,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
167413,"kerrostalo, 68, 5 m2 | 3 h, kk, sauna, parveke",1550.0,"Helsinki, Kamppi, Eerikinkatu 41",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/kolmio/167413,60.1638959,24.9255666,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
167414,"kerrostalo, 63, 5 m2 | 2 h, kk, vh, sauna",1365.0,"Helsinki, Kamppi, Eerikinkatu 41",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/kaksio/167414,60.1638959,24.9255666,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
