id,description,price,address,URL,lat,lng,agency,bus_stop_code,dist
307777,"kerrostalo, 71 m2 | 3h+k",1384.0,"Helsinki, Etela-Haaga, Ansaritie 3",http://www.vuokraovi.com//vuokra-asunto/helsinki/etela-haaga/kerrostalo/kolmio/307777,60.2092079,24.8864386,SATO Vuokraus ja myynti / Helsinki,None,None
339018,"kerrostalo, 35, 5 m2 | 1h+kk",848.0,"Helsinki, Viikki, Nils Westermarckin kuja 18",http://www.vuokraovi.com//vuokra-asunto/helsinki/viikki/kerrostalo/yksio/339018,60.23042760000001,25.0450565,SATO Vuokraus ja myynti / Helsinki,None,None
473077,"kerrostalo, 51, 5 m2 | 2h+kt+s",1039.0,"Espoo, Matinkyla, Matinniitynkuja 8",http://www.vuokraovi.com//vuokra-asunto/espoo/matinkyla/kerrostalo/kaksio/473077,60.1594194,24.7429163,SATO Vuokraus ja myynti / Helsinki,None,None
128447,"kerrostalo, 28 m2 | 1h, kk, kph",1461.0,"Helsinki, Lauttasaari, Pajalahdentie 17",http://www.vuokraovi.com//vuokra-asunto/helsinki/lauttasaari/kerrostalo/yksio/128447,60.159333,24.8864192,Majoituspalvelu Forenom Oy,None,None
991672,"kerrostalo, 29 m2 | 1h, k",1211.0,"Helsinki, Lauttasaarentie 10",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/991672,60.1609241,24.8886877,Majoituspalvelu Forenom Oy,None,None
967467,"kerrostalo, 43 m2 | 2h, ak, kph",1971.0,"Helsinki, Tehtaankatu 13",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kaksio/967467,60.1582963,24.9448597,Majoituspalvelu Forenom Oy,None,None
109954,"kerrostalo, 62 m2 | 2h+k+s",1297.0,"Espoo, Leppavaara, Rummunlyojankatu 11 D-E",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kaksio/109954,60.21903039999999,24.8052443,SATO Vuokraus ja myynti / Helsinki,None,None
447369,"kerrostalo, 25 m2 | 1h+kk",995.0,"Helsinki, Kaartinkaupunki, Kasarmikatu 10",http://www.vuokraovi.com//vuokra-asunto/helsinki/kaartinkaupunki/kerrostalo/yksio/447369,60.1609342,24.9482256,SATO Vuokraus ja myynti / Helsinki,None,None
126773,"kerrostalo, 14 m2 | Omahuone",796.0,"Espoo, Kivenlahti, Aallonhuippu 4",http://www.vuokraovi.com//vuokra-asunto/espoo/kivenlahti/kerrostalo/yksio/126773,60.1509698,24.6379218,Majoituspalvelu Forenom Oy,None,None
126775,"kerrostalo, 42 m2 | 2h, ak, wc",1870.0,"Helsinki, Pohjoisranta 8",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kaksio/126775,60.1715937,24.9600565,Majoituspalvelu Forenom Oy,None,None
126106,"kerrostalo, 88 m2 | 3h+k",1795.0,"Helsinki, Kruununhaka, Snellmaninkatu 23",http://www.vuokraovi.com//vuokra-asunto/helsinki/kruununhaka/kerrostalo/kolmio/126106,60.17342730000001,24.9533623,SATO Vuokraus ja myynti / Helsinki,None,None
496925,"kerrostalo, 21 m2 | 1h, kph",1654.0,"Espoo, Kivenlahti, Tyrskyvuori 4",http://www.vuokraovi.com//vuokra-asunto/espoo/kivenlahti/kerrostalo/yksio/496925,60.1486793,24.6370734,Majoituspalvelu Forenom Oy,None,None
405409,"kerrostalo, 25 m2 | 1h, kk, kph",1156.0,"Helsinki, Suursuonlaita 2",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/405409,60.23424120000001,24.9366595,Majoituspalvelu Forenom Oy,None,None
124417,"kerrostalo, 74 m2 | 3h, ak, kph, s, p",2522.0,"Espoo, Olari, Piispanpiha 4",http://www.vuokraovi.com//vuokra-asunto/espoo/olari/kerrostalo/kolmio/124417,60.1644818,24.7341293,Majoituspalvelu Forenom Oy,None,None
124418,"kerrostalo, 53 m2 | 2h, kk, kph, s, wc, p",1610.0,"Espoo, Leppavaara, Ruusutorpantie 4",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kaksio/124418,60.2145994,24.8050342,Majoituspalvelu Forenom Oy,None,None
124419,"kerrostalo, 68 m2 | 3h, kk, wc, p",1819.0,"Espoo, Tapiola, Ukonvaaja 1",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/kolmio/124419,60.18513530000001,24.7935071,Majoituspalvelu Forenom Oy,None,None
123955,"kerrostalo, 38 m2 | 2H+KT",800.0,"Espoo, Suurpelto, Piilipuuntie 9 A",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/kaksio/123955,60.1860489,24.739801,VVO-kotikeskus PKS,None,None
985923,"kerrostalo, 74 m2 | 3h+k+s",1257.0,"Helsinki, Pitajanmaki, Piispantie 7",http://www.vuokraovi.com//vuokra-asunto/helsinki/pitajanmaki/kerrostalo/kolmio/985923,60.2291068,24.8445763,SATO Vuokraus ja myynti / Helsinki,None,None
122651,"erillistalo, 234 m2 | VILLA; 5r, s, yard, GARAGE",2900.0,"Espoo, Kaitaa, Riilahdentie 45",http://www.vuokraovi.com//vuokra-asunto/espoo/kaitaa/erillistalo/5h+/122651,60.139106,24.6829813,Celine Oy Ab LKV AFM,None,None
122624,"kerrostalo, 44 m2 | 2 h, avok, kh, s",1200.0,"Espoo, Tapiola, Revontulentie 6",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/kaksio/122624,60.17092969999999,24.8068489,Paakaupunkiseutu Yksityisomistajien vuokra-asunnot,None,None
394793,"kerrostalo, 40 m2 | 2h+kk",1095.0,"Helsinki, Kaartinkaupunki, Kasarmikatu 10",http://www.vuokraovi.com//vuokra-asunto/helsinki/kaartinkaupunki/kerrostalo/kaksio/394793,60.1609342,24.9482256,SATO Vuokraus ja myynti / Helsinki,None,None
909111,"kerrostalo, 39 m2 | 1h, kk, kph",1277.0,"Espoo, Perkkaa, Everstinkuja 1",http://www.vuokraovi.com//vuokra-asunto/espoo/perkkaa/kerrostalo/yksio/909111,60.2127758,24.8227138,Agency info missing,None,None
122132,"kerrostalo, 47, 5 m2 | 2h, ak, kph, s, wc, p",2271.0,"Espoo, Matinkyla, Matinniitynkuja 3",http://www.vuokraovi.com//vuokra-asunto/espoo/matinkyla/kerrostalo/kaksio/122132,60.1598838,24.7443331,Majoituspalvelu Forenom Oy,None,None
332945,"kerrostalo, 35 m2 | 1h+k",975.0,"Helsinki, Kallio, Agricolankuja 8",http://www.vuokraovi.com//vuokra-asunto/helsinki/kallio/kerrostalo/yksio/332945,60.18512439999999,24.9540821,SATO Vuokraus ja myynti / Helsinki,None,None
315745,"kerrostalo, 38, 5 m2 | 1h+kt",863.0,"Espoo, Perkkaa, Perkkaantie 3 A",http://www.vuokraovi.com//vuokra-asunto/espoo/perkkaa/kerrostalo/yksio/315745,60.21709559999999,24.8214568,Newsec Asset Management  Oy,None,None
408720,"kerrostalo, 65, 5 m2 | 3H+K+S+P",1143.0,"Espoo, Leppavaara, RATSUKATU 4 A",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kolmio/408720,60.2177664,24.8073853,Newsec Asset Management  Oy,None,None
119691,"luhtitalo, 24 m2 | 1h+ak+kph+rp+v",670.0,"Espoo, Kauklahti, Bassenkylantie",http://www.vuokraovi.com//vuokra-asunto/espoo/kauklahti/luhtitalo/yksio/119691,60.2054911,24.6559001,ForenomDirect,None,None
341055,"kerrostalo, 89 m2 | 4h, k, kph, p",2567.0,"Helsinki, Pelimannintie 24",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/4h/341055,60.23602819999999,24.8758315,Majoituspalvelu Forenom Oy,None,None
976488,"kerrostalo, 59, 5 m2 | 2h+k",1220.0,"Helsinki, Pikku Huopalahti, Tilkankatu 15",http://www.vuokraovi.com//vuokra-asunto/helsinki/pikku+huopalahti/kerrostalo/kaksio/976488,60.20252499999999,24.8945636,SATO Vuokraus ja myynti / Helsinki,None,None
474142,"kerrostalo, 40 m2 | 2h+kk+s",999.0,"Espoo, Leppavaara, Rummunlyojankatu 11 D-E",http://www.vuokraovi.com//vuokra-asunto/espoo/leppavaara/kerrostalo/kaksio/474142,60.21903039999999,24.8052443,SATO Vuokraus ja myynti / Helsinki,None,None
496628,"kerrostalo, 40 m2 | 2h+k",967.0,"Espoo, Tapiola, Jousenkaari 5",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/kaksio/496628,60.17460819999999,24.7874221,SATO Vuokraus ja myynti / Helsinki,None,None
438144,"kerrostalo, 62 m2 | 2h+k",972.0,"Espoo, Laajalahti, Heinjoenpolku 2 P-Y",http://www.vuokraovi.com//vuokra-asunto/espoo/laajalahti/kerrostalo/kaksio/438144,60.2035545,24.802476,SATO Vuokraus ja myynti / Helsinki,None,None
102084,"kerrostalo, 29 m2 | 1h+kk",871.0,"Helsinki, Etela-Haaga, Ansaritie 2-4",http://www.vuokraovi.com//vuokra-asunto/helsinki/etela-haaga/kerrostalo/yksio/102084,60.2087527,24.8861922,SATO Vuokraus ja myynti / Helsinki,None,None
109369,"kerrostalo, 47, 5 m2 | 2h+kk",850.0,"Espoo, Laajalahti, Heinjoenpolku 2 P-Y",http://www.vuokraovi.com//vuokra-asunto/espoo/laajalahti/kerrostalo/kaksio/109369,60.2035545,24.802476,Agency info missing,None,None
118773,"kerrostalo, 58, 5 m2 | 2h+k",1079.0,"Helsinki, Itakeskus, Kauppakartanonkatu 17",http://www.vuokraovi.com//vuokra-asunto/helsinki/itakeskus/kerrostalo/kaksio/118773,60.2067176,25.0775961,SATO Vuokraus ja myynti / Helsinki,None,None
118786,"kerrostalo, 50, 5 m2 | 2h+k+s",951.0,"Espoo, Kilo, Lansantie 3",http://www.vuokraovi.com//vuokra-asunto/espoo/kilo/kerrostalo/kaksio/118786,60.2163672,24.7734591,SATO Vuokraus ja myynti / Helsinki,None,None
984729,"kerrostalo, 71 m2 | 3h+k+s",1113.0,"Espoo, Tuomarila, Kulovalkeantie 17 B",http://www.vuokraovi.com//vuokra-asunto/espoo/tuomarila/kerrostalo/kolmio/984729,60.20681029999999,24.6845271,Newsec Asset Management  Oy,None,None
313373,"kerrostalo, 8 m2 | Omahuone",731.0,"Helsinki, Eerikinkatu 14",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/313373,60.1668561,24.9345788,Majoituspalvelu Forenom Oy,None,None
330198,"kerrostalo, 58, 5 m2 | 2H+K+P",978.0,"Helsinki, Herttoniemi, KERTTULINKUJA 3 C",http://www.vuokraovi.com//vuokra-asunto/helsinki/herttoniemi/kerrostalo/kaksio/330198,60.18961189999999,25.0391968,Newsec Asset Management  Oy,None,None
405841,"kerrostalo, 52 m2 | 2h+kk",1250.0,"Helsinki, Kruununhaka, Snellmaninkatu 23",http://www.vuokraovi.com//vuokra-asunto/helsinki/kruununhaka/kerrostalo/kaksio/405841,60.17342730000001,24.9533623,SATO Vuokraus ja myynti / Helsinki,None,None
437890,"kerrostalo, 59 m2 | 2h+k",930.0,"Espoo, Kauklahti, Hansatie 4",http://www.vuokraovi.com//vuokra-asunto/espoo/kauklahti/kerrostalo/kaksio/437890,60.1863493,24.589778,SATO Vuokraus ja myynti / Helsinki,None,None
117372,"kerrostalo, 45 m2 | 2h, k, kph, wc, p",1860.0,"Espoo, Tapiola, Aarnivalkeantie 5",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/kaksio/117372,60.1821302,24.8039078,Majoituspalvelu Forenom Oy,None,None
117377,"kerrostalo, 52 m2 | 2h, ak, kph, s, wc, p",1836.0,"Espoo, Kilo, Kilonpuisto 2",http://www.vuokraovi.com//vuokra-asunto/espoo/kilo/kerrostalo/kaksio/117377,60.2169931,24.7891167,Majoituspalvelu Forenom Oy,None,None
432090,"kerrostalo, 60, 5 m2 | 2h+k",980.0,"Espoo, Laajalahti, Kirvuntie 18 C-D",http://www.vuokraovi.com//vuokra-asunto/espoo/laajalahti/kerrostalo/kaksio/432090,60.2029514,24.804216,SATO Vuokraus ja myynti / Helsinki,None,None
974104,"kerrostalo, 49 m2 | 2h+kk",891.0,"Espoo, Karakallio, Kotkatie 6",http://www.vuokraovi.com//vuokra-asunto/espoo/karakallio/kerrostalo/kaksio/974104,60.2300434,24.7621844,SATO Vuokraus ja myynti / Helsinki,None,None
961641,"kerrostalo, 51 m2 | 2h+kk",925.0,"Helsinki, Pitajanmaki, Piispantie 5",http://www.vuokraovi.com//vuokra-asunto/helsinki/pitajanmaki/kerrostalo/kaksio/961641,60.2296217,24.844869,SATO Vuokraus ja myynti / Helsinki,None,None
116363,"kerrostalo, 50 m2 | FURNISHED 2 rooms, balcony",1485.0,"Helsinki, Katajanokka, Kauppiaankatu 13 C",http://www.vuokraovi.com//vuokra-asunto/helsinki/katajanokka/kerrostalo/kaksio/116363,60.16721,24.9680453,Celine Oy Ab LKV AFM,None,None
116025,"kerrostalo, 8 m2 | Omahuone",648.0,"Espoo, Kivenlahti, Aallonhuippu 4",http://www.vuokraovi.com//vuokra-asunto/espoo/kivenlahti/kerrostalo/yksio/116025,60.1509698,24.6379218,Majoituspalvelu Forenom Oy,None,None
115933,"kerrostalo, 78 m2 | 3h, k, kph, wc, p",1769.0,"Espoo, Kivenlahti, Aallonhuippu 12",http://www.vuokraovi.com//vuokra-asunto/espoo/kivenlahti/kerrostalo/kolmio/115933,60.1523086,24.6395818,Majoituspalvelu Forenom Oy,None,None
115692,"kerrostalo, 66, 5 m2 | 3 h + kk + s",1280.0,"Espoo, Makkyla, Adjutantinkatu 3",http://www.vuokraovi.com//vuokra-asunto/espoo/makkyla/kerrostalo/kolmio/115692,60.22170629999999,24.8348804,Paakaupunkiseutu Suuromistajien vuokra-asunnot,None,None
486090,"kerrostalo, 77 m2 | 3h, k, kph",2528.0,"Helsinki, Laivanvarustajankatu 5",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kolmio/486090,60.1565746,24.9480842,Majoituspalvelu Forenom Oy,None,None
115142,"kerrostalo, 87 m2 | 2h, kk, kph, wc",4301.0,"Helsinki, Uudenmaankatu 13",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kaksio/115142,60.1646696,24.9410376,Agency info missing,None,None
465650,"kerrostalo, 88 m2 | 4h+k+s",1891.0,"Helsinki, Viikinranta, Jokisuuntie 7",http://www.vuokraovi.com//vuokra-asunto/helsinki/viikinranta/kerrostalo/4h/465650,60.218166,24.9876231,SATO Vuokraus ja myynti / Helsinki,None,None
470074,"kerrostalo, 57 m2 | 2H+K",947.0,"Espoo, Suurpelto, Piilipuuntie 7",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/kaksio/470074,60.1856636,24.7400125,VVO-kotikeskus PKS,None,None
967345,"kerrostalo, 34 m2 | 1h+k",930.0,"Helsinki, Kallio, Agricolankuja 8",http://www.vuokraovi.com//vuokra-asunto/helsinki/kallio/kerrostalo/yksio/967345,60.18512439999999,24.9540821,SATO Vuokraus ja myynti / Helsinki,None,None
316334,"kerrostalo, 53 m2 | 2h, k, wc",2690.0,"Helsinki, Albertinkatu 31",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kaksio/316334,60.16509790000001,24.9324138,Majoituspalvelu Forenom Oy,None,None
912029,"kerrostalo, 20 m2 | 1h, tk, kph",1110.0,"Helsinki, Torkkelinkatu 2",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/912029,60.18598,24.9605503,Majoituspalvelu Forenom Oy,None,None
457493,"kerrostalo, 27 m2 | 1h, kk, kph",1262.0,"Helsinki, Hiihtomaentie 33",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/457493,60.2029936,25.0325467,Majoituspalvelu Forenom Oy,None,None
413746,"kerrostalo, 51 m2 | 2h+kk",1250.0,"Helsinki, Kruununhaka, Snellmaninkatu 23",http://www.vuokraovi.com//vuokra-asunto/helsinki/kruununhaka/kerrostalo/kaksio/413746,60.17342730000001,24.9533623,SATO Vuokraus ja myynti / Helsinki,None,None
432093,"kerrostalo, 73 m2 | 3h+k+s",1595.0,"Helsinki, Tali, Kutomotie 8a",http://www.vuokraovi.com//vuokra-asunto/helsinki/tali/kerrostalo/kolmio/432093,60.2141236,24.8723259,SATO Vuokraus ja myynti / Helsinki,None,None
442032,"kerrostalo, 51, 4 m2 | 2h+k",968.0,"Espoo, Viherlaakso, Viherlaaksonranta 7",http://www.vuokraovi.com//vuokra-asunto/espoo/viherlaakso/kerrostalo/kaksio/442032,60.2274256,24.7297316,SATO Vuokraus ja myynti / Helsinki,None,None
444279,"kerrostalo, 59 m2 | 2h+k",1178.0,"Helsinki, Pajamaki, Pajamaentie 6",http://www.vuokraovi.com//vuokra-asunto/helsinki/pajamaki/kerrostalo/kaksio/444279,60.2187807,24.85672,SATO Vuokraus ja myynti / Helsinki,None,None
111431,"kerrostalo, 25 m2 | 1h, kph",1875.0,"Helsinki, Keskusta, Eerikinkatu 24",http://www.vuokraovi.com//vuokra-asunto/helsinki/keskusta/kerrostalo/yksio/111431,60.17332440000001,24.9410248,Majoituspalvelu Forenom Oy,None,None
111432,"kerrostalo, 24 m2 | 1h, kph",1875.0,"Helsinki, Keskusta, Eerikinkatu 24",http://www.vuokraovi.com//vuokra-asunto/helsinki/keskusta/kerrostalo/yksio/111432,60.17332440000001,24.9410248,Majoituspalvelu Forenom Oy,None,None
111433,"kerrostalo, 26 m2 | 1h, kph",1875.0,"Helsinki, Keskusta, Eerikinkatu 24",http://www.vuokraovi.com//vuokra-asunto/helsinki/keskusta/kerrostalo/yksio/111433,60.17332440000001,24.9410248,Majoituspalvelu Forenom Oy,None,None
495269,"autohallipaikka, 0 m2 | Autohallipaikka",110.0,"Helsinki, Hakaniemi, Nakinkuja 6",http://www.vuokraovi.com//vuokra-asunto/helsinki/hakaniemi/autohallipaikka/yksio/495269,60.17332440000001,24.9410248,Suomen Laatuasunnot Oy,None,None
996824,"kerrostalo, 44 m2 | 2h+kk",985.0,"Helsinki, Vallila, Sturenkatu 47",http://www.vuokraovi.com//vuokra-asunto/helsinki/vallila/kerrostalo/kaksio/996824,60.1963214,24.9609605,SATO Vuokraus ja myynti / Helsinki,None,None
109368,"kerrostalo, 46, 5 m2 | 2h+kk+s",957.0,"Helsinki, Vuosaari, Leikosaarentie 11",http://www.vuokraovi.com//vuokra-asunto/helsinki/vuosaari/kerrostalo/kaksio/109368,60.20293410000001,25.1402082,SATO Vuokraus ja myynti / Helsinki,None,None
108880,"kerrostalo, 52, 5 m2 | 1h+k+s",1448.0,"Helsinki, Kamppi, Lonnrotinkatu 32",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/yksio/108880,60.163529,24.9306802,SATO Vuokraus ja myynti / Helsinki,None,None
392444,"kerrostalo, 44 m2 | 2h, k, kph, wc, p",1414.0,"Helsinki, Untuvaisentie 7a A8",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/kaksio/392444,60.1993411,25.0613732,Majoituspalvelu Forenom Oy,None,None
107737,"kerrostalo, 72 m2 | 3h, k, kph, wc, p",1718.0,"Espoo, Karakallio, Karakalliontie 3",http://www.vuokraovi.com//vuokra-asunto/espoo/karakallio/kerrostalo/kolmio/107737,60.2278845,24.761472,Majoituspalvelu Forenom Oy,None,None
368646,"kerrostalo, 80 m2 | 3h+k+s",1739.0,"Helsinki, Aurinkolahti, Aurinkotuulenkatu 20",http://www.vuokraovi.com//vuokra-asunto/helsinki/aurinkolahti/kerrostalo/kolmio/368646,60.2038758,25.1591189,SATO Vuokraus ja myynti / Helsinki,None,None
464805,"kerrostalo, 14 m2 | 1h",1547.0,"Helsinki, Herttoniemi, Hitsaajankatu 12",http://www.vuokraovi.com//vuokra-asunto/helsinki/herttoniemi/kerrostalo/yksio/464805,60.19279969999999,25.0295647,Majoituspalvelu Forenom Oy,None,None
309597,"kerrostalo, 45, 5 m2 | 2h+kk+s",1015.0,"Espoo, Niittymaa, Malmiportti 4",http://www.vuokraovi.com//vuokra-asunto/espoo/niittymaa/kerrostalo/kaksio/309597,60.2054911,24.6559001,SATO Vuokraus ja myynti / Helsinki,None,None
367920,"kerrostalo, 76 m2 | 3h+k+s",1460.0,"Helsinki, Viikki, Nils Westermarckin kuja 18",http://www.vuokraovi.com//vuokra-asunto/helsinki/viikki/kerrostalo/kolmio/367920,60.23042760000001,25.0450565,SATO Vuokraus ja myynti / Helsinki,None,None
943762,"kerrostalo, 48 m2 | 2h+kk+s",1075.0,"Espoo, Vallikallio, Porarinkatu 2",http://www.vuokraovi.com//vuokra-asunto/espoo/vallikallio/kerrostalo/kaksio/943762,60.22495259999999,24.8210892,SATO Vuokraus ja myynti / Helsinki,None,None
104287,"omakotitalo, 186 m2 | 4-5, avok, rt, spa-osasto, ter",2000.0,"Espoo, Pakaasiranta 2",http://www.vuokraovi.com//vuokra-asunto/espoo/omakotitalo/4h/104287,60.16543600000001,24.5965672,Kiinteistonvalitysliike Asuntotuomarit Oy,None,None
326928,"kerrostalo, 41 m2 | 1h, kk, kph, p",1819.0,"Helsinki, Bulevardi 54",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/326928,60.16194959999999,24.9306993,Majoituspalvelu Forenom Oy,None,None
332888,"kerrostalo, 47 m2 | 2h+kk",1066.0,"Helsinki, Pikku Huopalahti, Tilkankatu 6",http://www.vuokraovi.com//vuokra-asunto/helsinki/pikku+huopalahti/kerrostalo/kaksio/332888,60.2030751,24.8942589,SATO Vuokraus ja myynti / Helsinki,None,None
967620,"kerrostalo, 51 m2 | 2h+kk+s",979.0,"Helsinki, Pitajanmaki, Piispantie 5",http://www.vuokraovi.com//vuokra-asunto/helsinki/pitajanmaki/kerrostalo/kaksio/967620,60.2296217,24.844869,SATO Vuokraus ja myynti / Helsinki,None,None
458222,"kerrostalo, 61, 2 m2 | 2h+k",915.0,"Espoo, Laajalahti, Kirvuntie 18 A-B",http://www.vuokraovi.com//vuokra-asunto/espoo/laajalahti/kerrostalo/kaksio/458222,60.2029514,24.804216,SATO Vuokraus ja myynti / Helsinki,None,None
414708,"kerrostalo, 59 m2 | 2h+k",926.0,"Espoo, Kauklahti, Hansatie 4",http://www.vuokraovi.com//vuokra-asunto/espoo/kauklahti/kerrostalo/kaksio/414708,60.1863493,24.589778,SATO Vuokraus ja myynti / Helsinki,None,None
101153,"kerrostalo, 22 m2 | 1h, ak, kph",1060.0,"Helsinki, Pakilantie 50",http://www.vuokraovi.com//vuokra-asunto/helsinki/kerrostalo/yksio/101153,60.2371622,24.9286957,Majoituspalvelu Forenom Oy,None,None
100842,"kerrostalo, 56 m2 | 2h, kk, kph, p",1606.0,"Espoo, Suvikuja 3",http://www.vuokraovi.com//vuokra-asunto/espoo/kerrostalo/kaksio/100842,60.17261209999999,24.7892972,Majoituspalvelu Forenom Oy,None,None
421868,"kerrostalo, 44, 5 m2 | 2h+kk",1176.0,"Helsinki, Aurinkolahti, Myrskykuja 1",http://www.vuokraovi.com//vuokra-asunto/helsinki/aurinkolahti/kerrostalo/kaksio/421868,60.2044642,25.1592876,SATO Vuokraus ja myynti / Helsinki,None,None
100563,"rivitalo, 73 m2 | 3H+K+S",1230.0,"Espoo, Vanttila, Mesimaki 10",http://www.vuokraovi.com//vuokra-asunto/espoo/vanttila/rivitalo/kolmio/100563,60.18606089999999,24.6177959,Asokodit,None,None
961002,"kerrostalo, 59 m2 | 2h+k",1140.0,"Helsinki, Puotila, Juorumaenkuja 5",http://www.vuokraovi.com//vuokra-asunto/helsinki/puotila/kerrostalo/kaksio/961002,60.20894569999999,25.1037493,SATO Vuokraus ja myynti / Helsinki,None,None
100488,"kerrostalo, 49 m2 | 2h+k+s",975.0,"Espoo, Kilo, Vanharaide 1",http://www.vuokraovi.com//vuokra-asunto/espoo/kilo/kerrostalo/kaksio/100488,60.2173928,24.7822436,SATO Vuokraus ja myynti / Helsinki,None,None
325663,"kerrostalo, 33 m2 | 1h, kk, kph, wc",1257.0,"Espoo, Tapiola, Mantyviita 4",http://www.vuokraovi.com//vuokra-asunto/espoo/tapiola/kerrostalo/yksio/325663,60.17898210000001,24.811951,Majoituspalvelu Forenom Oy,None,None
449949,"kerrostalo, 63 m2 | 3h, k, kph",2675.0,"Helsinki, Kamppi, Fredrikinkatu 58",http://www.vuokraovi.com//vuokra-asunto/helsinki/kamppi/kerrostalo/kolmio/449949,60.1705267,24.9282558,Majoituspalvelu Forenom Oy,None,None
493534,"rivitalo, 23 m2 | 1h, ak, kph",1360.0,"Espoo, Muurala, Vanha Muuralantie 2",http://www.vuokraovi.com//vuokra-asunto/espoo/muurala/rivitalo/yksio/493534,60.2120159,24.6427379,Majoituspalvelu Forenom Oy,None,None
435876,"kerrostalo, 61 m2 | 2h + k + parveke",1071.5,"Espoo, Suurpelto, Piilipuuntie 1 B",http://www.vuokraovi.com//vuokra-asunto/espoo/suurpelto/kerrostalo/kaksio/435876,60.1850196,24.7397957,Asuntosaatio,None,None
434606,"kerrostalo, 60 m2 | 2h + k + s + parveke",1039.46,"Espoo, Tuomarila, Kulovalkeantie 14 B",http://www.vuokraovi.com//vuokra-asunto/espoo/tuomarila/kerrostalo/kaksio/434606,60.20669799999999,24.6819757,Asuntosaatio,None,None
485201,"kerrostalo, 51, 5 m2 | 2h+kt+s+p",1007.0,"Espoo, Soukka, Kilvoituksentie 3 A",http://www.vuokraovi.com//vuokra-asunto/espoo/soukka/kerrostalo/kaksio/485201,60.2054911,24.6559001,Newsec Asset Management  Oy,None,None
